"univ","from","to","mean","total_apps","stud_apps","budget_apps","total_per_place","budg_per_place","link","price","year","scopus_public","scopus_qoutes","rate_place","rate_sort"
"Закарпатський угорський інститут імені Ференца Ракоці ІІ",100.5,189.666666666667,131,196,123,0,1,,"http://kmf.uz.ua/uk/",6953,,,,"179",179
"Київський кооперативний інститут бізнесу і права",102.666666666667,162.666666666667,127,80,20,0,4,,"http://kkibp.edu.ua/uk/",13000,,,,"218",218
"Класичний приватний університет",101.5,176.666666666667,130,521,72,0,7,,"http://virtuni.education.zp.ua",9839,,,,"160",160
"Харківський економіко-правовий університет" у формі товариства з обмеженою відповідальністю",112.666666666667,132,120,7,7,0,1,,"http://hepu.edu.ua/",15800,,,,"219, 220",219
"Азовський морський інститут Національного університету «Одеська морська академія»",105.666666666667,191.333333333333,143,342,111,22,3,15,"http://ami.edu.ua/ua/",15000,,,,,500
"Академія Державної пенітенціарної служби",101,181.333333333333,132,235,161,148,1,1,"http://academy.kvs.gov.ua",10333,,,,,500
"Академія праці, соціальних відносин і туризму",103.666666666667,180.666666666667,133,1038,131,0,7,,,11666,,,,"158, 159",158
"Барська філія Глухівського національного педагогічного університету імені Олександра Довженка",0,0,0,6,0,0,0,,"http://new.gnpu.edu.ua/uk/",12000,,,,,500
"Бердянський державний педагогічний університет",101.5,186.333333333333,136,527,484,196,1,2,"http://bdpu.org/sites/bdpu.org/files/vartist.pdf",9200,,,,"115",115
"Білоцерківський інститут економіки та управління вищого навчального закладу «Відкритий міжнародний університет розвитку людини «Україна»",112,158.666666666667,128,80,10,0,8,,"http://bc-uu.com.ua",10700,,,,,500
"Білоцерківський коледж фінансів, обліку та аудиту Національної академії статистики, обліку та аудиту",0,0,0,3,0,0,0,,"https://bfdasoa.com.ua/",10000,,,,,500
"Білоцерківський національний аграрний університет",102.666666666667,191.333333333333,136,2242,463,150,4,14,"http://btsau.edu.ua",11912,,21,21,"145",145
"Бурштинський енергетичний коледж Івано-Франківського національного технічного університету нафти і газу",0,0,0,4,0,0,0,,"http://bek.if.ua",,,,,,500
"Вищий державний навчальний заклад України ""Буковинський державний медичний університет""",132,158.333333333333,140,153,4,0,38,,"http://vstup.bsmu.edu.ua",26000,,562,563,"34,35",34
"Вищий навчальний заклад ""Відкритий міжнародний університет розвитку людини ""Україна""",103,184,130,1070,124,0,8,,"http://ab.uu.edu.ua/",7400,2016,42,66,"147, 148",147
"Вищий навчальний заклад ""Київська Академія перукарського мистецтва""",106.5,168.5,130,61,41,0,1,,"http://kapi.com.ua/",15600,,,,"184",184
"Вищий навчальний заклад ""Київський університет ринкових відносин"" у формі товариства з обмеженою відповідальністю",109.333333333333,146.666666666667,125,238,12,0,19,,"http://kumr.edu.ua",12397,,,,"230",230
"Вищий навчальний заклад ""Міжнародний технологічний університет ""Миколаївська політехніка""",100.333333333333,123,112,36,7,0,5,,"http://mpi.mk.ua/",7140,,,,"270",270
"Вищий навчальний заклад ""Одеська державна академія технічного регулювання та якості""",124,161.666666666667,138,51,5,2,10,25,"http://kachestvo.od.ua",8150,,12,7,"228, 229",228
"Вищий навчальний заклад ""Приватне акціонерне товариство ""Волинський інститут економіки та менеджменту""",0,0,0,60,0,0,0,,"http://viem.edu.ua",10000,,,,"214",214
"Вищий навчальний заклад ""Приватне акціонерне товариство ""Львівський інститут менеджменту""",113.666666666667,183.333333333333,140,239,26,0,9,,"http://www.lim.lviv.ua",12500,,,,"198",198
"Вищий навчальний заклад ""Східноєвропейський університет економіки і менеджменту"" (у формі товариства з обмеженою відповідальністю)",0,0,0,293,0,0,0,,"http://www.suem.edu.ua",10200,,,,"208",208
"Вищий навчальний заклад ""Український католицький університет""",129.666666666667,198.666666666667,177,1272,319,0,4,,"https://ucu.edu.ua/",29000,,,,"124",124
"Вищий навчальний заклад ""Університет економіки та права ""КРОК""",103,186,133,2746,300,0,9,,"http://www.krok.edu.ua",14620,,5,5,"73",73
"Вищий навчальний заклад ""Університет імені Альфреда Нобеля""",100.666666666667,196,142,3587,630,0,5,,"http://abit.duan.edu.ua/uk/",13740,,12,3,"103",103
"Вищий навчальний заклад Інститут реклами (у формі товариства з обмеженою відповідальністю)",109.5,169,136,48,10,0,4,,"http://ir.edu.ua",9250,,,,"258",258
